Datetime,HS,PM25
29/01/2025 16:00,5.006860552,19.0
29/01/2025 17:00,5.132602221,13.0
29/01/2025 18:00,5.322835369,16.0
29/01/2025 19:00,5.17549889,28.0
29/01/2025 20:00,4.973608369,29.0
29/01/2025 21:00,4.965379322,21.0
29/01/2025 22:00,4.966032926,29.0
29/01/2025 23:00,4.965269207,27.0
30/01/2025 04:00,4.90958528,24.0
30/01/2025 05:00,4.889340938,26.0
30/01/2025 06:00,4.875397662,32.0
30/01/2025 07:00,4.916093083,28.0
30/01/2025 08:00,4.98706983,26.0
30/01/2025 09:00,4.889629129,26.0
30/01/2025 10:00,4.892329448,24.0
30/01/2025 11:00,4.914165487,23.0
30/01/2025 12:00,4.938969323,31.0
30/01/2025 13:00,5.118304512,24.0
30/01/2025 14:00,4.958202216,28.0
30/01/2025 15:00,4.93524843,21.0
03/02/2025 14:00,4.944435332,26.0
03/02/2025 15:00,4.92387175,30.0
03/02/2025 16:00,4.964590759,28.0
03/02/2025 17:00,5.132827941,27.0
03/02/2025 18:00,5.235010987,36.0
03/02/2025 19:00,5.007850198,36.0
03/02/2025 20:00,5.120078683,35.0
03/02/2025 21:00,5.139701981,41.0
03/02/2025 22:00,5.085327835,48.0
03/02/2025 23:00,5.068801944,35.0
04/02/2025 04:00,4.871531758,48.0
04/02/2025 05:00,4.858873308,49.0
04/02/2025 06:00,4.891918949,46.0
04/02/2025 07:00,5.165998085,46.0
04/02/2025 08:00,5.140776893,47.0
04/02/2025 09:00,5.203892133,33.0
04/02/2025 10:00,5.049840592,31.0
04/02/2025 11:00,4.946766368,25.0
04/02/2025 12:00,4.921982495,30.0
04/02/2025 13:00,5.068380277,32.0
05/02/2025 16:00,4.943246031,50.0
05/02/2025 17:00,5.175711146,47.0
05/02/2025 18:00,5.258990474,47.0
05/02/2025 19:00,5.110890682,53.0
05/02/2025 20:00,5.116748649,54.0
05/02/2025 21:00,5.112826863,45.0
05/02/2025 22:00,5.045448777,53.0
05/02/2025 23:00,4.995314777,51.0
06/02/2025 04:00,4.990813929,68.0
06/02/2025 05:00,5.015180112,70.0
06/02/2025 06:00,5.032471538,63.0
06/02/2025 07:00,5.193049611,70.0
06/02/2025 08:00,5.186623123,76.0
06/02/2025 09:00,5.171336556,87.0
06/02/2025 10:00,5.160216422,93.0
06/02/2025 11:00,5.146464862,69.0
06/02/2025 13:00,5.008514899,46.0
06/02/2025 14:00,4.936788352,52.0
06/02/2025 15:00,4.92519093,44.0
09/02/2025 17:00,4.753257351,26.0
09/02/2025 18:00,5.083607157,20.0
09/02/2025 19:00,4.84995628,23.0
09/02/2025 20:00,4.833298792,26.0
09/02/2025 21:00,4.532618899,24.0
09/02/2025 22:00,4.763927254,25.0
09/02/2025 23:00,4.813448508,26.0
10/02/2025 04:00,4.804999261,32.0
10/02/2025 05:00,4.773413171,29.0
10/02/2025 06:00,4.809248834,31.0
10/02/2025 07:00,4.959159941,36.0
10/02/2025 08:00,4.743400672,32.0
10/02/2025 09:00,4.672999948,32.0
10/02/2025 10:00,4.688730324,34.0
10/02/2025 11:00,4.629675578,28.0
10/02/2025 12:00,4.748810916,33.0
10/02/2025 13:00,4.934895077,26.0
10/02/2025 14:00,4.992616939,27.0
10/02/2025 15:00,5.029192031,19.0
10/02/2025 16:00,4.933450901,21.0
17/02/2025 18:00,4.992888362,17.0
17/02/2025 19:00,4.953345608,26.0
17/02/2025 20:00,4.931346702,28.0
17/02/2025 21:00,4.887069924,31.0
17/02/2025 22:00,4.910371582,22.0
17/02/2025 23:00,4.929039494,17.0
18/02/2025 04:00,4.935044564,24.0
18/02/2025 05:00,4.917459566,21.0
18/02/2025 06:00,4.90853648,29.0
18/02/2025 07:00,5.020485059,21.0
18/02/2025 08:00,4.976318267,28.0
18/02/2025 09:00,4.904593567,30.0
18/02/2025 10:00,4.810843289,28.0
18/02/2025 11:00,4.801745021,26.0
18/02/2025 12:00,4.819378687,33.0
18/02/2025 13:00,4.835363558,33.0
18/02/2025 14:00,4.874941144,31.0
18/02/2025 15:00,4.834221221,40.0
18/02/2025 16:00,4.890935884,32.0
18/02/2025 17:00,4.902483572,41.0
20/02/2025 11:00,5.116665217,52.0
20/02/2025 12:00,5.083490448,45.0
20/02/2025 13:00,5.018984193,50.0
20/02/2025 14:00,4.95772314,45.0
20/02/2025 15:00,4.956374745,42.0
20/02/2025 16:00,4.953263951,47.0
20/02/2025 17:00,5.088017684,37.0
02/03/2025 15:00,4.872572572,10.0
02/03/2025 16:00,5.014428377,21.0
02/03/2025 17:00,5.096799987,15.0
02/03/2025 18:00,5.334791773,11.0
02/03/2025 19:00,5.269321397,14.0
02/03/2025 20:00,5.135525664,15.0
02/03/2025 21:00,5.115687199,12.0
02/03/2025 22:00,5.114825659,20.0
02/03/2025 23:00,5.102840105,27.0
03/03/2025 04:00,5.112530789,32.0
03/03/2025 05:00,5.092542094,38.0
03/03/2025 06:00,5.140433298,34.0
03/03/2025 07:00,5.157211377,32.0
03/03/2025 08:00,5.235435294,42.0
03/03/2025 09:00,5.240273671,35.0
03/03/2025 10:00,5.180594758,40.0
03/03/2025 11:00,5.152131747,35.0
03/03/2025 12:00,5.118787262,31.0
03/03/2025 13:00,5.059914076,33.0
03/03/2025 14:00,5.031370831,29.0
06/03/2025 12:00,5.082611557,40.0
06/03/2025 13:00,5.019830817,43.0
06/03/2025 14:00,5.004120086,35.0
06/03/2025 15:00,4.966705446,30.0
